
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 12:35:30 PM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\

    Files : *
	    
 Exc Dirs : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\gstools\functions
	    
  Options : /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\1\1\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\1\2\
	    New File  		     375	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\1\3\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\1\4\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\2\1\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\2\2\
	    New File  		     367	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\2\3\
	    New File  		     710	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\2\4\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\3\1\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\3\2\
	    New File  		     710	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\3\3\
	    New File  		     710	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\3\4\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\4\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\4\1\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\4\2\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\4\3\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\3\4\4\
	    New File  		    1436	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\
	    New File  		     757	seek_depth_3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\1\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\1\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\1\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\1\3\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\1\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\2\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\2\2\
	    New File  		     375	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\2\3\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\2\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\3\1\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\3\2\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\3\3\
	    New File  		     726	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\3\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\4\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\4\1\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\4\2\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\4\3\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\3\4\4\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\
	    New File  		     749	seek_depth_2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\
	    New File  		     757	seek_depth_3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\1\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\1\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\1\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\1\3\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\1\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\2\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\2\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\2\3\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\2\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\3\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\3\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\3\3\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\3\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\4\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\4\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\4\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\4\3\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\1\4\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\
	    New File  		     757	seek_depth_3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\1\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\1\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\1\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\1\3\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\1\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\2\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\2\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\2\3\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\2\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\3\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\3\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\3\3\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\3\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\4\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\4\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\4\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\4\3\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\2\4\4\
	    New File  		    1468	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\
	    New File  		     757	seek_depth_3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\1\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\1\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\1\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\1\3\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\1\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\2\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\2\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\2\3\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\2\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\3\1\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\3\2\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\3\3\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\3\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\4\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\4\1\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\4\2\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\4\3\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\3\4\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\
	    New File  		     757	seek_depth_3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\1\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\1\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\1\2\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\1\3\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\1\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\2\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\2\1\
	    New File  		     742	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\2\2\
	    New File  		     379	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\2\3\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\2\4\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\3\
	    New File  		     765	seek_depth_4.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\3\1\
	    New File  		    1452	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\3\2\
	    New File  		     734	seek_depth_5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\cursor\chunk\forceload\1\4\4\3\3\
	    New File  		     734	seek_depth_5.mcfunction
